"0","prob_list <- c(""median"", ""compare-string-lengths"", ""small-or-large"", ""smallest"", ""for-loop-index"")"
"0","sel_list <- c(""COHORT_LEX"", ""DOWN_SAMPLE_TESTS"", ""PROG_ONLY_COHORT_LEX"", ""TRUNCATED"")"
"0","for (sel in sel_list)"
"0","{"
"0","  for (prob in prob_list)"
"0","  {"
"0","    sol_100_log <- paste(""../Raw/100_Or_Less/"",prob,""__"",sel,""__violin__eval.csv"", sep = """")"
"0","    sol_300_log <- paste(""../Raw/300_Or_Less/"",prob,""__"",sel,""__violin__eval.csv"", sep = """")"
"0","    sol_half_log <- paste(""../Raw/HalfLife/"",prob,""__"",sel,""__violin__eval.csv"", sep = """")"
"0","    sol_full_log <- paste(""../Raw/FullLife/"",prob,""__"",sel,""__violin__eval.csv"", sep = """")"
"0","    "
"0","    "
"0","    sol_100 <- read.csv(sol_100_log, na.strings = ""NONE"")"
"0","    sol_300 <- read.csv(sol_300_log, na.strings = ""NONE"")"
"0","    sol_half <- read.csv(sol_half_log, na.strings = ""NONE"")"
"0","    sol_full <- read.csv(sol_full_log, na.strings = ""NONE"")"
"0","    "
"0","    if (nrow(sol_100) > 1)"
"0","    {"
"0","      ggplot(sol_100, mapping=aes(x=dims, y=eval, fill=dims, colour=dims, scale_x_log10(eval))) +"
"0","        geom_flat_violin(position=position_nudge(x=.2, y=0), adjust=2) +"
"0","        geom_point(position = position_jitter(width = .15), size = .25) +"
"0","        geom_boxplot(aes(x = dims, y = eval),outlier.shape = NA, alpha = 0.3, width = .1, colour = ""BLACK"") +"
"0","        ylab(""Evaluation Found"") + ylim(0, 30000000) + xlab(""Dimension"") + coord_flip() + guides(fill=FALSE, colour=FALSE) +"
"0","      scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","        ggtitle(""Solutions found up to 100 gens worth of evals"") +"
"0","        ggsave(paste(""../Figs/Evaluations/SolutionCount/100_Or_Less/Violin/"", prob,""__"",sel,""__violin_eval_100.png"", sep = """"), height=15, width=17)"
"0","    }"
"0","    "
"0","    if (nrow(sol_300) > 1)"
"0","    {"
"0","      ggplot(sol_300, mapping=aes(x=dims, y=eval, fill=dims, colour=dims)) +"
"0","        geom_flat_violin(position=position_nudge(x=.2, y=0), adjust=2) +"
"0","        geom_point(position = position_jitter(width = .15), size = .25) +"
"0","        geom_boxplot(aes(x = dims, y = eval),outlier.shape = NA, alpha = 0.3, width = .1, colour = ""BLACK"") +"
"0","        ylab(""Evaluation Found"") + ylim(0, 80000000) + xlab(""Dimension"") + coord_flip() + guides(fill=FALSE, colour=FALSE) +"
"0","      scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","        ggtitle(""Solutions found up to 300 gens worth of evals"") +"
"0","        ggsave(paste(""../Figs/Evaluations/SolutionCount/300_Or_Less/Violin/"", prob,""__"",sel,""__violin_eval_300.png"", sep = """"), height=15, width=10)"
"0","    }"
"0","    "
"0","    if (nrow(sol_half) > 1 & prob != 'for-loop-index')"
"0","    {"
"0","      ggplot(sol_half, mapping=aes(x=dims, y=eval, fill=dims, colour=dims)) +"
"0","      geom_flat_violin(position=position_nudge(x=.2, y=0), adjust=2) +"
"0","      geom_point(position = position_jitter(width = .15), size = .25) +"
"0","      geom_boxplot(aes(x = dims, y = eval),outlier.shape = NA, alpha = 0.3, width = .1, colour = ""BLACK"") +"
"0","      ylab(""Evaluation Found"") + ylim(0, 150000000) + xlab(""Dimension"") + coord_flip() + guides(fill=FALSE, colour=FALSE) +"
"0","      scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","      ggtitle(""Solutions found up to 500 gens worth of evals"") +"
"0","      ggsave(paste(""../Figs/Evaluations/SolutionCount/HalfLife/Violin/"", prob,""__"",sel,""__violin_eval_half.png"", sep = """"), height=15, width=10)"
"0","    }"
"0","    "
"0","    if (nrow(sol_full) > 1 & prob != 'for-loop-index')"
"0","    {"
"0","      ggplot(sol_full, mapping=aes(x=dims, y=eval, fill=dims, colour=dims)) +"
"0","      geom_flat_violin(position=position_nudge(x=.2, y=0), adjust=2) +"
"0","      geom_point(position = position_jitter(width = .15), size = .25) +"
"0","      geom_boxplot(aes(x = dims, y = eval),outlier.shape = NA, alpha = 0.3, width = .1, colour = ""BLACK"") +"
"0","      ylab(""Evaluation Found"") + ylim(0, 200000000) + xlab(""Dimension"") + coord_flip() + guides(fill=FALSE, colour=FALSE) +"
"0","      scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) + "
"0","      ggtitle(""Solutions found up to 1000 gens worth of evals"") +"
"0","      ggsave(paste(""../Figs/Evaluations/SolutionCount/FullLife/Violin/"", prob,""__"",sel,""__violin_eval_full.png"", sep = """"), height=15, width=10)"
"0","    }"
"0","    "
"0","  }"
"0","}"
"2","Error in file(file, ""rt"") : cannot open the connection
"
